,hhld_id,fault_claims,not_at_fault_claims
2907,17750,0,1
2908,17754,1,0
2909,17758,0,2
2910,17759,0,1
2911,17765,1,0
2912,17771,1,0
2913,17773,0,1
2914,17774,1,0
2915,17778,1,0
2916,17779,1,0
2917,17783,0,2
2918,17787,0,1
2919,17788,1,0
2920,17790,1,0
2921,17804,1,0
2922,17811,0,1
2923,17812,0,1
2924,17813,1,0
2925,17822,1,0
2926,17825,1,0
2927,17828,0,3
2928,17843,0,1
2929,17845,0,1
2930,17849,0,1
2931,17855,1,0
2932,17858,0,1
2933,17865,0,1
2934,17877,0,1
2935,17879,1,0
2936,17895,0,1
2937,17897,0,1
2938,17902,1,0
2939,17903,0,1
2940,17907,0,1
2941,17913,0,1
2942,17914,1,0
2943,17922,0,1
2944,17924,0,1
2945,17927,0,1
2946,17928,1,0
2947,17942,0,1
2948,17955,0,1
2949,17960,1,0
2950,17961,0,1
2951,17964,1,0
2952,17966,0,1
2953,17969,1,2
2954,17973,0,2
2955,17980,0,1
2956,17986,0,1
2957,18015,0,1
2958,18027,1,0
2959,18043,0,1
2960,18046,0,1
2961,18052,0,1
2962,18061,1,0
2963,18065,0,1
2964,18070,0,1
2965,18074,0,1
2966,18076,0,1
2967,18079,0,1
2968,18103,0,1
2969,18116,0,1
2970,18121,1,0
2971,18122,0,1
2972,18125,1,0
2973,18127,0,1
2974,18133,1,0
2975,18143,0,1
2976,18144,1,0
2977,18146,0,1
2978,18147,0,1
2979,18151,0,1
2980,18156,1,0
2981,18164,0,1
2982,18170,0,1
2983,18174,0,1
2984,18192,1,0
2985,18202,0,1
2986,18208,0,1
2987,18224,1,0
2988,18232,1,0
2989,18239,0,2
2990,18250,0,1
2991,18251,2,0
2992,18255,1,0
2993,18259,0,1
2994,18260,1,0
2995,18262,0,1
2996,18264,0,1
2997,18279,0,1
2998,18284,0,1
2999,18288,0,1
3000,18289,0,1
3001,18294,0,1
3002,18308,0,1
3003,18322,0,1
3004,18329,0,1
3005,18339,0,1
3006,18341,0,1
3007,18343,1,0
3008,18353,1,2
3009,18357,0,1
3010,18361,0,1
3011,18367,0,1
3012,18372,1,0
3013,18375,0,1
3014,18390,0,1
3015,18392,0,1
3016,18417,0,1
3017,18429,0,2
3018,18440,0,1
3019,18447,0,1
3020,18448,0,2
3021,18450,0,1
3022,18452,0,1
3023,18453,0,1
3024,18458,0,1
3025,18462,1,0
3026,18465,1,0
3027,18466,0,1
3028,18469,0,1
3029,18478,0,1
3030,18486,0,1
3031,18492,0,1
3032,18497,0,1
3033,18508,0,1
3034,18517,0,1
3035,18527,0,1
3036,18536,0,1
3037,18542,1,0
3038,18543,0,2
3039,18550,0,1
3040,18565,0,1
3041,18567,0,1
3042,18581,0,1
3043,18587,1,0
3044,18589,0,1
3045,18593,0,1
3046,18594,0,1
3047,18599,0,1
3048,18602,0,1
3049,18612,0,1
3050,18613,0,1
3051,18619,0,1
3052,18621,1,0
3053,18622,0,2
3054,18630,0,1
3055,18633,0,1
3056,18640,0,2
3057,18651,1,0
3058,18662,1,1
3059,18666,0,1
3060,18670,0,1
3061,18683,0,2
3062,18692,0,1
3063,18694,0,1
3064,18706,0,1
3065,18708,0,2
3066,18716,0,1
3067,18718,0,1
3068,18723,1,0
3069,18727,0,1
3070,18728,0,1
3071,18732,0,1
3072,18736,0,1
3073,18738,1,0
3074,18739,1,1
3075,18742,1,0
3076,18744,0,1
3077,18749,1,0
3078,18752,1,0
3079,18760,0,1
3080,18786,0,1
3081,18793,0,1
3082,18804,0,1
3083,18811,0,1
3084,18813,0,1
3085,18821,1,0
3086,18825,0,1
3087,18836,0,1
3088,18849,0,1
3089,18856,1,0
3090,18861,0,1
3091,18878,0,1
3092,18883,1,0
3093,18888,0,1
3094,18905,0,1
3095,18909,0,1
3096,18923,0,1
3097,18945,0,1
3098,18952,0,1
3099,18962,1,0
3100,18965,0,1
3101,18978,0,1
3102,18979,0,1
3103,18984,0,2
3104,18986,1,0
3105,18989,0,2
3106,18995,1,0
3107,18999,1,1
3108,19021,0,1
3109,19024,1,0
3110,19025,0,1
3111,19027,1,1
3112,19031,0,1
3113,19042,1,0
3114,19049,0,1
3115,19050,0,1
3116,19051,0,1
3117,19058,1,0
3118,19059,0,1
3119,19063,0,1
3120,19065,1,0
3121,19066,0,1
3122,19072,1,0
3123,19078,0,1
3124,19080,0,1
3125,19084,1,0
3126,19093,0,1
3127,19094,0,1
3128,19096,0,1
3129,19106,0,1
3130,19109,1,0
3131,19115,0,1
3132,19117,0,1
3133,19120,0,1
3134,19121,0,1
3135,19139,1,1
3136,19143,1,0
3137,19159,1,0
3138,19163,0,1
3139,19164,0,2
3140,19167,0,1
3141,19171,0,1
3142,19175,0,1
3143,19188,1,0
3144,19221,0,1
3145,19222,0,1
3146,19225,0,1
3147,19250,0,1
3148,19255,0,1
3149,19257,0,1
3150,19258,0,1
3151,19259,0,1
3152,19266,1,0
3153,19274,0,1
3154,19279,1,0
3155,19281,0,1
3156,19288,1,0
3157,19292,0,1
3158,19300,0,2
3159,19309,1,0
3160,19314,0,1
3161,19316,0,1
3162,19317,0,1
3163,19318,0,1
3164,19324,0,1
3165,19326,1,0
3166,19329,0,1
3167,19338,1,0
3168,19339,0,1
3169,19344,0,1
3170,19347,1,0
3171,19353,0,1
3172,19364,0,1
3173,19368,0,1
3174,19370,0,1
3175,19372,1,1
3176,19374,1,1
3177,19379,0,1
3178,19382,1,0
3179,19387,1,0
3180,19388,0,1
3181,19392,0,1
3182,19396,0,1
3183,19407,0,1
3184,19431,1,0
3185,19433,1,0
3186,19435,0,1
3187,19442,1,0
3188,19444,0,1
3189,19467,0,1
3190,19469,0,1
3191,19475,1,0
3192,19478,0,1
3193,19488,0,1
3194,19502,0,1
3195,19521,1,0
3196,19525,0,1
3197,19531,0,1
3198,19540,0,1
3199,19541,0,1
3200,19546,0,1
3201,19549,1,0
3202,19553,1,0
3203,19556,0,1
3204,19558,0,1
3205,19559,0,1
3206,19564,1,0
3207,19568,0,1
3208,19572,0,1
3209,19606,1,0
3210,19616,1,0
3211,19629,0,1
3212,19632,0,1
3213,19636,0,1
3214,19641,1,1
3215,19642,0,2
3216,19644,0,2
3217,19650,0,1
3218,19660,1,0
3219,19662,0,1
3220,19665,1,0
3221,19669,1,0
3222,19675,0,1
3223,19677,0,1
3224,19679,0,1
3225,19694,1,0
3226,19695,0,1
3227,19699,0,1
3228,19700,2,0
3229,19713,0,1
3230,19719,1,0
3231,19721,1,0
3232,19731,1,0
3233,19741,0,1
3234,19746,1,0
3235,19748,1,0
3236,19756,0,1
3237,19759,2,0
3238,19761,0,1
3239,19763,1,0
3240,19774,1,0
3241,19780,0,1
3242,19785,0,1
3243,19796,0,1
3244,19799,0,1
3245,19806,0,1
3246,19809,0,1
3247,19819,1,0
3248,19833,1,0
3249,19834,0,1
3250,19842,0,1
3251,19846,0,2
3252,19847,0,1
3253,19860,1,0
3254,19873,0,1
3255,19875,0,1
3256,19876,0,1
3257,19878,0,1
3258,19882,0,1
3259,19883,0,1
3260,19885,0,1
3261,19887,0,1
3262,19889,1,0
3263,19897,0,1
3264,19901,1,0
3265,19903,0,1
3266,19906,0,2
3267,19912,1,0
3268,19917,0,1
3269,19919,0,1
3270,19922,0,2
3271,19926,0,1
3272,19929,0,1
3273,19933,0,1
3274,19960,0,1
3275,19980,1,0
3276,19991,1,0
3277,19994,1,0
3278,19997,0,1
